                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.822,                 2.8599,                 1.8035,                0.49874,                0.37363,                0.35106,                0.14472,                 2.1033,                  2.426,                 2.2053,             0.00066129,             0.00066129,             0.00066129
                      2,                 1.9742,                 2.1568,                 1.9318,                0.23971,                0.27473,                0.16732,                0.06566,                 2.2526,                 8.5434,                 2.4848,              0.0013279,              0.0013279,              0.0013279
                      3,                 1.9656,                 2.1962,                 1.9473,                0.27101,                0.38462,                0.22001,                 0.0904,                 2.2018,                 2.7083,                 2.2556,              0.0019944,              0.0019944,              0.0019944
                      4,                 1.9325,                 2.1046,                 1.9011,                0.33583,                 0.2967,                0.25659,                0.09621,                 2.1364,                 2.3363,                 2.1622,              0.0019995,              0.0019995,              0.0019995
                      5,                 1.8687,                 1.9636,                 1.8427,                0.41455,                0.45055,                0.39676,                 0.1523,                  1.989,                 3.5193,                 2.0507,              0.0019991,              0.0019991,              0.0019991
                      6,                  1.819,                  1.898,                 1.8221,                0.41789,                0.41758,                0.32239,                0.14372,                 2.0141,                 2.2771,                  2.047,              0.0019986,              0.0019986,              0.0019986
                      7,                 1.7587,                  1.792,                 1.7681,                 0.4437,                0.42308,                0.42365,                0.19353,                 1.9761,                 2.0481,                  2.028,               0.001998,               0.001998,               0.001998
                      8,                 1.7726,                 1.8105,                 1.7924,                0.57189,                0.52198,                0.47738,                0.21037,                 1.9087,                 1.8291,                 1.9768,              0.0019973,              0.0019973,              0.0019973
                      9,                  1.721,                 1.6782,                 1.7543,                0.40648,                0.37363,                0.33167,                0.14337,                 2.0369,                 2.2448,                 2.0892,              0.0019965,              0.0019965,              0.0019965
                     10,                 1.6692,                 1.5913,                 1.7096,                0.54982,                 0.3956,                0.44066,                0.20324,                 1.9296,                 1.9306,                 1.9776,              0.0019956,              0.0019956,              0.0019956
                     11,                 1.6751,                 1.5942,                 1.7059,                 0.6355,                0.48352,                0.53877,                0.23687,                 1.8857,                 1.6594,                 1.9379,              0.0019946,              0.0019946,              0.0019946
                     12,                  1.648,                 1.5528,                 1.6806,                 0.6195,                 0.5457,                0.57889,                 0.2675,                 1.8528,                 1.9458,                 1.9298,              0.0019934,              0.0019934,              0.0019934
                     13,                 1.6329,                 1.4656,                 1.6834,                0.58299,                0.48901,                  0.507,                0.23343,                 1.8629,                 1.6973,                 1.9614,              0.0019922,              0.0019922,              0.0019922
                     14,                 1.5844,                 1.4184,                 1.6428,                0.58538,                0.56044,                0.57275,                0.26537,                 1.9461,                 1.6675,                 2.0469,              0.0019908,              0.0019908,              0.0019908
                     15,                 1.5832,                 1.4002,                 1.6447,                0.59352,                0.64986,                0.64985,                0.30207,                 1.9033,                 1.4281,                 1.9882,              0.0019894,              0.0019894,              0.0019894
                     16,                 1.6019,                 1.3688,                 1.6295,                0.58432,                0.56044,                0.55489,                0.24136,                 2.0146,                 1.6938,                 2.0124,              0.0019878,              0.0019878,              0.0019878
                     17,                  1.564,                 1.3406,                 1.6094,                0.55478,                0.61538,                0.60406,                0.28911,                 1.8811,                 1.4988,                 1.8987,              0.0019861,              0.0019861,              0.0019861
                     18,                 1.5253,                 1.3176,                 1.5783,                 0.5894,                0.57143,                0.59746,                0.29382,                 1.9163,                 1.5298,                 2.0008,              0.0019844,              0.0019844,              0.0019844
                     19,                  1.525,                 1.2893,                 1.5877,                0.65104,                0.54329,                0.57575,                0.25438,                 1.8938,                 1.6988,                 2.0343,              0.0019825,              0.0019825,              0.0019825
                     20,                 1.4901,                 1.2235,                 1.5524,                0.70152,                0.57692,                0.65179,                0.33134,                 1.8031,                 1.3618,                 1.8599,              0.0019805,              0.0019805,              0.0019805
                     21,                 1.4437,                 1.2009,                 1.5342,                  0.632,                0.53846,                0.60367,                0.28863,                 1.8332,                 1.5359,                 1.9473,              0.0019784,              0.0019784,              0.0019784
                     22,                 1.4506,                 1.1715,                 1.5413,                0.66379,                0.58242,                0.63217,                 0.3143,                  1.833,                   1.43,                 1.9035,              0.0019762,              0.0019762,              0.0019762
                     23,                 1.4576,                 1.1506,                  1.537,                0.61574,                0.60752,                0.62646,                0.31951,                 1.7839,                 1.5208,                 1.8311,              0.0019738,              0.0019738,              0.0019738
                     24,                 1.4448,                  1.169,                 1.5127,                0.66132,                0.62227,                0.64065,                0.31163,                 1.7974,                 1.4145,                 1.8898,              0.0019714,              0.0019714,              0.0019714
                     25,                 1.4112,                 1.1082,                 1.4881,                0.63931,                0.67033,                0.66823,                 0.3251,                 1.8248,                 1.3397,                  1.934,              0.0019689,              0.0019689,              0.0019689
                     26,                 1.4248,                 1.1109,                 1.4984,                0.74864,                0.61538,                0.70392,                0.34567,                 1.8202,                 1.2779,                 1.8703,              0.0019663,              0.0019663,              0.0019663
                     27,                 1.3998,                 1.0953,                 1.4776,                0.67457,                 0.6978,                0.73876,                0.35971,                  1.809,                  1.221,                  1.887,              0.0019635,              0.0019635,              0.0019635
                     28,                  1.379,                 1.0465,                 1.4604,                0.77943,                0.63736,                0.74034,                0.36671,                 1.7702,                 1.2227,                 1.8415,              0.0019607,              0.0019607,              0.0019607
                     29,                 1.3652,                 1.0533,                 1.4613,                0.70632,                0.63736,                0.69953,                0.33747,                 1.7951,                 1.2387,                 1.9149,              0.0019577,              0.0019577,              0.0019577
                     30,                 1.3365,                 1.0006,                 1.4403,                0.65797,                0.58791,                0.60007,                0.30125,                  1.863,                 1.3796,                 1.9554,              0.0019547,              0.0019547,              0.0019547
                     31,                 1.3551,                  1.023,                 1.4691,                0.67538,                0.69731,                0.70403,                0.34217,                 1.8468,                 1.2055,                 1.9421,              0.0019515,              0.0019515,              0.0019515
                     32,                  1.285,                0.97333,                 1.4046,                0.78106,                0.64685,                0.74367,                0.40072,                 1.7528,                 1.1793,                  1.801,              0.0019483,              0.0019483,              0.0019483
                     33,                 1.2858,                0.94011,                 1.3964,                0.63919,                0.67033,                0.71264,                0.35651,                 1.7797,                 1.2091,                  1.886,              0.0019449,              0.0019449,              0.0019449
                     34,                 1.2941,                0.97591,                 1.4062,                0.70668,                0.61538,                0.66657,                 0.3166,                 1.8248,                 1.3579,                 1.9826,              0.0019415,              0.0019415,              0.0019415
                     35,                 1.2514,                0.93501,                 1.3756,                0.68723,                 0.6978,                0.71322,                0.33919,                 1.8657,                 1.1623,                 2.0636,              0.0019379,              0.0019379,              0.0019379
                     36,                  1.276,                0.91058,                 1.3888,                0.72408,                0.60989,                0.70272,                0.34878,                 1.8496,                 1.2836,                 1.9692,              0.0019342,              0.0019342,              0.0019342
                     37,                 1.2251,                0.88904,                 1.3542,                0.74407,                0.60704,                0.68905,                0.33529,                 1.8327,                  1.279,                 1.9792,              0.0019305,              0.0019305,              0.0019305
                     38,                 1.2224,                0.86835,                 1.3434,                0.77165,                0.63187,                0.72463,                0.37768,                 1.7775,                 1.1591,                 1.8874,              0.0019266,              0.0019266,              0.0019266
                     39,                 1.1974,                0.84332,                 1.3296,                 0.6769,                0.67033,                0.68481,                0.35415,                 1.8896,                 1.2184,                 2.0364,              0.0019226,              0.0019226,              0.0019226
                     40,                  1.217,                 0.8718,                  1.347,                 0.8038,                0.65385,                0.75927,                 0.3667,                 1.8031,                 1.1488,                 1.8999,              0.0019186,              0.0019186,              0.0019186
                     41,                 1.1954,                0.87664,                 1.3345,                0.79305,                0.65273,                0.75482,                0.39596,                 1.7269,                 1.2553,                 1.8203,              0.0019144,              0.0019144,              0.0019144
                     42,                 1.2009,                 0.8449,                 1.3355,                0.76906,                0.72527,                0.78946,                0.39833,                  1.709,                 1.0997,                 1.8471,              0.0019101,              0.0019101,              0.0019101
                     43,                 1.1955,                0.83458,                 1.3307,                0.72633,                0.62637,                0.70038,                0.35089,                 1.7717,                 1.1694,                 1.9577,              0.0019058,              0.0019058,              0.0019058
                     44,                 1.1876,                0.83146,                 1.3302,                0.73518,                0.70167,                 0.7417,                0.37364,                 1.8259,                 1.1467,                 1.9841,              0.0019013,              0.0019013,              0.0019013
                     45,                 1.1596,                0.81866,                 1.3064,                0.76384,                0.69231,                0.74015,                0.36888,                 1.8412,                 1.1985,                   1.91,              0.0018968,              0.0018968,              0.0018968
                     46,                 1.1612,                0.83101,                 1.3138,                0.72344,                0.67582,                0.72032,                 0.3552,                 1.7843,                 1.2026,                 1.9515,              0.0018921,              0.0018921,              0.0018921
                     47,                  1.157,                0.82748,                  1.312,                0.74151,                  0.662,                0.70829,                0.36513,                  1.761,                 1.1705,                 1.9096,              0.0018873,              0.0018873,              0.0018873
                     48,                 1.1481,                0.81248,                 1.3022,                0.75837,                 0.6978,                0.75215,                0.37503,                 1.7764,                 1.1477,                 1.9377,              0.0018825,              0.0018825,              0.0018825
                     49,                 1.1299,                0.78074,                 1.2876,                0.77547,                 0.7033,                0.76256,                0.38151,                 1.7907,                 1.1831,                 1.9011,              0.0018775,              0.0018775,              0.0018775
                     50,                 1.0934,                0.76602,                   1.26,                0.72688,                0.71653,                0.74513,                0.35665,                 1.7764,                 1.1774,                 1.9062,              0.0018725,              0.0018725,              0.0018725
                     51,                 1.1027,                0.76888,                 1.2654,                0.79365,                0.68681,                0.76825,                 0.4085,                 1.7429,                 1.0856,                 1.9022,              0.0018674,              0.0018674,              0.0018674
                     52,                 1.1074,                 0.7744,                 1.2653,                0.71373,                 0.7033,                 0.7425,                0.37406,                 1.8089,                 1.1718,                 1.9525,              0.0018621,              0.0018621,              0.0018621
                     53,                 1.0901,                0.76484,                 1.2649,                0.74986,                0.64286,                0.72726,                0.38062,                 1.8481,                 1.1282,                  1.999,              0.0018568,              0.0018568,              0.0018568
                     54,                 1.0835,                0.76361,                 1.2614,                0.76582,                0.68281,                0.74849,                0.37489,                 1.8338,                 1.1561,                 2.0221,              0.0018514,              0.0018514,              0.0018514
                     55,                 1.0612,                0.72381,                 1.2484,                0.74065,                0.65905,                0.73313,                0.37425,                 1.8213,                 1.1891,                  1.991,              0.0018459,              0.0018459,              0.0018459
                     56,                 1.0779,                0.73235,                 1.2453,                0.65949,                0.73077,                0.71067,                0.36684,                 1.7946,                 1.1808,                 1.9605,              0.0018403,              0.0018403,              0.0018403
                     57,                 1.0662,                0.73587,                 1.2405,                0.72051,                0.72527,                0.75375,                 0.3847,                 1.7549,                 1.0711,                 1.9303,              0.0018346,              0.0018346,              0.0018346
                     58,                 1.0321,                0.69165,                 1.2149,                0.76373,                0.62637,                0.72555,                0.37437,                 1.7958,                 1.1588,                 1.9557,              0.0018288,              0.0018288,              0.0018288
                     59,                  1.037,                0.71401,                 1.2263,                0.74726,                 0.6978,                0.74476,                0.38018,                 1.8133,                  1.155,                 1.9764,              0.0018229,              0.0018229,              0.0018229
                     60,                 1.0538,                 0.7302,                 1.2308,                0.81397,                0.64913,                0.74473,                0.35655,                 1.9094,                 1.1845,                 2.1255,               0.001817,               0.001817,               0.001817
                     61,                 1.0195,                0.68055,                 1.2228,                0.78345,                0.67582,                0.75336,                0.38516,                 1.7825,                 1.0962,                 1.9519,              0.0018109,              0.0018109,              0.0018109
                     62,                 1.0209,                0.68538,                 1.2187,                0.82325,                 0.7033,                0.79828,                0.43047,                 1.7442,                 1.0324,                 1.9316,              0.0018048,              0.0018048,              0.0018048
                     63,                 1.0254,                0.70245,                 1.2125,                0.79694,                0.62088,                0.72007,                0.34424,                 1.8689,                 1.1904,                  2.063,              0.0017986,              0.0017986,              0.0017986
                     64,                 1.0215,                0.69538,                 1.2201,                0.78204,                0.71978,                0.78567,                0.38972,                 1.7959,                 1.1468,                 1.9756,              0.0017923,              0.0017923,              0.0017923
                     65,                 1.0148,                0.69863,                 1.2118,                0.78251,                0.74176,                0.75907,                0.38621,                 1.7692,                 1.1024,                 1.9869,              0.0017859,              0.0017859,              0.0017859
                     66,                 1.0116,                0.69781,                 1.2189,                0.76463,                0.64258,                0.75061,                0.37514,                 1.8477,                 1.2192,                 2.0243,              0.0017794,              0.0017794,              0.0017794
                     67,                0.99484,                0.68245,                 1.2068,                 0.7473,                0.63736,                0.71539,                0.35954,                 1.8749,                 1.2477,                 2.0544,              0.0017728,              0.0017728,              0.0017728
                     68,                0.98216,                0.65969,                 1.1847,                0.76789,                0.63187,                0.71693,                0.35875,                 1.8498,                 1.2502,                 1.9769,              0.0017662,              0.0017662,              0.0017662
                     69,                0.97019,                0.66519,                 1.1735,                0.75255,                0.75275,                0.77311,                0.38224,                 1.8492,                 1.0996,                 2.0175,              0.0017594,              0.0017594,              0.0017594
                     70,                0.96402,                0.65137,                 1.1765,                0.82521,                0.64852,                0.75684,                0.39224,                  1.784,                 1.1291,                 1.9366,              0.0017526,              0.0017526,              0.0017526
                     71,                 0.9663,                0.65558,                 1.1803,                0.80696,                0.67582,                0.73988,                0.35981,                 1.8489,                 1.2505,                 1.9868,              0.0017457,              0.0017457,              0.0017457
                     72,                0.95498,                0.64568,                 1.1757,                0.79363,                 0.6978,                0.78974,                0.39894,                 1.8012,                 1.1194,                 1.9893,              0.0017387,              0.0017387,              0.0017387
                     73,                0.96036,                0.64074,                 1.1761,                0.73548,                0.68681,                 0.7224,                0.38003,                 1.7672,                 1.1962,                   1.99,              0.0017317,              0.0017317,              0.0017317
                     74,                0.95379,                0.65078,                 1.1713,                0.79236,                0.59341,                0.71805,                0.38149,                 1.7612,                 1.3495,                 1.9106,              0.0017245,              0.0017245,              0.0017245
                     75,                0.91744,                0.61849,                 1.1628,                0.77369,                0.65385,                0.74754,                0.39944,                 1.7855,                 1.1945,                 1.9358,              0.0017173,              0.0017173,              0.0017173
                     76,                0.95069,                0.64766,                 1.1703,                0.74929,                0.65385,                0.71415,                0.37239,                 1.8169,                 1.2575,                 2.0063,                0.00171,                0.00171,                0.00171
                     77,                0.93576,                 0.6364,                 1.1572,                0.75637,                0.68132,                0.74773,                0.37108,                 1.8592,                 1.1368,                 2.0101,              0.0017027,              0.0017027,              0.0017027
                     78,                0.92904,                0.61225,                 1.1549,                 0.8135,                0.67582,                0.77344,                0.39903,                 1.7587,                 1.1535,                 1.9138,              0.0016952,              0.0016952,              0.0016952
                     79,                0.93397,                0.63911,                 1.1624,                0.77852,                0.65934,                0.73404,                0.37552,                 1.8036,                 1.1339,                 2.0092,              0.0016877,              0.0016877,              0.0016877
                     80,                0.94428,                0.63104,                 1.1693,                0.76243,                0.65246,                0.71352,                0.35916,                 1.8572,                 1.3245,                  1.963,              0.0016801,              0.0016801,              0.0016801
