                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     81,                0.90431,                0.61006,                 1.1431,                0.82718,                0.63736,                0.74406,                0.38039,                 1.8399,                 1.2301,                 1.9894,              0.0016724,              0.0016724,              0.0016724
                     82,                0.91538,                0.62474,                 1.1534,                0.74022,                0.68681,                0.71749,                 0.3702,                 1.8276,                 1.1962,                 2.0022,              0.0016647,              0.0016647,              0.0016647
                     83,                0.90941,                0.59609,                 1.1408,                0.70658,                 0.7033,                0.71108,                0.36745,                 1.8313,                 1.2263,                 1.9697,              0.0016569,              0.0016569,              0.0016569
                     84,                0.88468,                0.60206,                 1.1314,                0.79665,                0.69231,                0.75846,                0.38001,                 1.8188,                 1.1791,                 2.0343,               0.001649,               0.001649,               0.001649
                     85,                0.90041,                0.59533,                 1.1367,                0.74061,                0.73735,                0.74437,                0.37517,                 1.8151,                 1.1819,                 2.0685,               0.001641,               0.001641,               0.001641
                     86,                 0.8919,                0.60037,                 1.1434,                0.82592,                 0.7033,                0.77942,                 0.3993,                 1.7988,                 1.0615,                 1.9936,               0.001633,               0.001633,               0.001633
                     87,                0.89272,                0.59326,                 1.1319,                0.81305,                0.64835,                0.76733,                 0.4023,                 1.8329,                 1.0671,                 2.0259,              0.0016249,              0.0016249,              0.0016249
                     88,                0.89235,                0.59636,                 1.1389,                0.75272,                 0.7033,                0.75563,                0.39143,                 1.7518,                 1.1724,                 1.9415,              0.0016168,              0.0016168,              0.0016168
                     89,                0.86855,                0.57086,                 1.1218,                0.81042,                0.65934,                0.75463,                0.40819,                 1.7615,                 1.1638,                 1.9243,              0.0016086,              0.0016086,              0.0016086
                     90,                0.85791,                0.58207,                 1.1059,                0.79042,                0.63736,                0.72751,                0.37431,                 1.8676,                  1.209,                 2.0796,              0.0016003,              0.0016003,              0.0016003
                     91,                0.87976,                0.58362,                 1.1241,                 0.7818,                0.66934,                0.72424,                0.38168,                 1.7947,                 1.2149,                  1.995,              0.0015919,              0.0015919,              0.0015919
                     92,                0.85147,                0.55322,                  1.108,                 0.8898,                0.65934,                0.80138,                0.40986,                 1.7859,                0.99582,                 2.0199,              0.0015835,              0.0015835,              0.0015835
                     93,                0.84994,                0.56037,                 1.1106,                0.79325,                0.71677,                0.76285,                0.37947,                 1.8285,                 1.2236,                 2.0528,               0.001575,               0.001575,               0.001575
                     94,                0.86181,                0.56807,                 1.1175,                 0.8191,                0.66484,                0.74243,                0.39234,                 1.8168,                 1.1596,                 2.0318,              0.0015665,              0.0015665,              0.0015665
                     95,                0.83996,                0.54891,                 1.1066,                0.79523,                 0.7033,                0.75781,                0.40817,                 1.7773,                 1.1798,                 1.9833,              0.0015579,              0.0015579,              0.0015579
                     96,                0.83494,                 0.5571,                 1.1017,                0.75536,                0.65385,                0.72052,                0.38289,                 1.7819,                 1.2278,                 2.0091,              0.0015492,              0.0015492,              0.0015492
                     97,                0.83815,                0.55443,                 1.0988,                0.77985,                0.72527,                 0.7631,                0.37951,                 1.8115,                 1.1716,                 1.9829,              0.0015405,              0.0015405,              0.0015405
                     98,                0.84734,                0.56939,                 1.1042,                0.75373,                0.73077,                0.75754,                0.39406,                 1.8381,                 1.1358,                  2.051,              0.0015317,              0.0015317,              0.0015317
                     99,                0.84501,                0.55337,                 1.1083,                0.75618,                0.74725,                0.76812,                 0.3771,                 1.8186,                 1.2018,                 2.0095,              0.0015228,              0.0015228,              0.0015228
                    100,                0.84149,                0.55668,                 1.1099,                 0.7751,                 0.6817,                0.75016,                0.38199,                  1.812,                 1.1038,                 2.0187,               0.001514,               0.001514,               0.001514
                    101,                0.83518,                0.54889,                 1.0957,                0.79989,                0.65385,                0.71638,                0.37307,                 1.7959,                 1.2534,                 1.9858,               0.001505,               0.001505,               0.001505
                    102,                0.83808,                0.55373,                 1.0997,                0.78963,                0.75275,                0.76682,                0.38884,                 1.7779,                 1.0668,                 2.0455,               0.001496,               0.001496,               0.001496
                    103,                0.84999,                0.55219,                 1.1115,                 0.7707,                0.68132,                0.71019,                0.35596,                 1.8666,                 1.2168,                 2.1098,              0.0014869,              0.0014869,              0.0014869
                    104,                0.83468,                0.53113,                 1.0982,                 0.8104,                0.68132,                 0.7323,                0.38926,                 1.7653,                 1.1678,                 1.9952,              0.0014778,              0.0014778,              0.0014778
                    105,                 0.8292,                0.52849,                 1.0925,                0.82845,                0.64286,                0.73372,                0.36187,                 1.8061,                 1.1905,                 1.9771,              0.0014687,              0.0014687,              0.0014687
                    106,                0.79199,                0.52168,                 1.0814,                0.78214,                0.68681,                  0.775,                0.39973,                 1.7854,                 1.2148,                 2.0055,              0.0014595,              0.0014595,              0.0014595
                    107,                0.80891,                 0.5412,                 1.0797,                0.76314,                 0.6978,                0.75646,                0.40669,                 1.7996,                 1.1241,                 2.0106,              0.0014502,              0.0014502,              0.0014502
                    108,                0.82136,                0.54057,                 1.0901,                0.85195,                0.65385,                0.76698,                0.39158,                  1.784,                 1.1866,                 2.0222,              0.0014409,              0.0014409,              0.0014409
                    109,                0.79925,                0.52003,                 1.0768,                0.76221,                0.68686,                 0.7391,                0.39937,                 1.7419,                 1.1553,                 1.9467,              0.0014315,              0.0014315,              0.0014315
                    110,                0.80247,                0.52984,                 1.0841,                0.74871,                0.67582,                0.74868,                0.39325,                 1.7814,                 1.1823,                 1.9747,              0.0014221,              0.0014221,              0.0014221
                    111,                0.83203,                0.54403,                 1.1022,                0.80621,                0.66484,                0.74644,                0.37634,                 1.7838,                 1.2539,                 1.9995,              0.0014127,              0.0014127,              0.0014127
                    112,                0.78843,                0.51863,                 1.0769,                0.82231,                0.68655,                0.76065,                0.39372,                 1.8025,                 1.1261,                 2.0299,              0.0014032,              0.0014032,              0.0014032
                    113,                0.77964,                0.51139,                 1.0646,                0.79287,                0.73626,                0.78024,                0.40036,                 1.7604,                 1.0204,                 1.9982,              0.0013936,              0.0013936,              0.0013936
                    114,                0.78666,                0.49273,                 1.0643,                0.82036,                0.71429,                0.78353,                 0.3957,                  1.779,                 1.2339,                 2.0118,              0.0013841,              0.0013841,              0.0013841
                    115,                0.79004,                0.50886,                 1.0774,                0.85776,                0.66267,                0.79095,                0.40645,                 1.7648,                 1.1802,                 1.9301,              0.0013744,              0.0013744,              0.0013744
                    116,                0.78831,                0.50964,                 1.0709,                0.79077,                0.70879,                0.77412,                0.39287,                 1.8415,                 1.1582,                 2.1021,              0.0013648,              0.0013648,              0.0013648
                    117,                0.79239,                0.50669,                 1.0675,                0.79441,                0.70879,                0.78371,                0.39276,                 1.8331,                 1.1796,                 2.0481,              0.0013551,              0.0013551,              0.0013551
                    118,                 0.7754,                0.50379,                 1.0667,                0.89527,                0.65756,                 0.7737,                0.39972,                   1.79,                 1.1619,                  2.025,              0.0013454,              0.0013454,              0.0013454
                    119,                0.78121,                0.51232,                 1.0753,                0.83255,                0.62088,                0.72922,                0.38383,                 1.7615,                 1.1586,                 1.9953,              0.0013356,              0.0013356,              0.0013356
                    120,                0.76814,                0.49374,                 1.0638,                0.79729,                0.66484,                0.76171,                0.38639,                 1.8032,                 1.1562,                 2.0265,              0.0013258,              0.0013258,              0.0013258
                    121,                 0.7677,                0.48991,                 1.0613,                0.82701,                0.70922,                0.78253,                0.40691,                  1.747,                   1.11,                 1.9641,              0.0013159,              0.0013159,              0.0013159
                    122,                0.76681,                0.49554,                 1.0626,                0.76835,                0.65385,                0.73955,                0.39404,                 1.7433,                 1.2379,                 1.9673,              0.0013061,              0.0013061,              0.0013061
                    123,                0.74105,                0.48989,                 1.0472,                0.73185,                0.71979,                0.76629,                0.40244,                 1.7384,                  1.169,                  1.984,              0.0012961,              0.0012961,              0.0012961
                    124,                 0.7334,                0.46967,                 1.0433,                0.77314,                0.67411,                0.75814,                0.40926,                  1.757,                 1.1787,                 1.9817,              0.0012862,              0.0012862,              0.0012862
                    125,                0.74061,                0.47396,                 1.0545,                0.80916,                0.67582,                0.73299,                0.38282,                 1.7825,                  1.157,                 2.0596,              0.0012762,              0.0012762,              0.0012762
                    126,                0.73091,                0.45937,                 1.0352,                0.84754,                0.67033,                0.73163,                0.37564,                 1.8252,                 1.1898,                  2.093,              0.0012662,              0.0012662,              0.0012662
                    127,                0.72919,                0.46171,                 1.0394,                 0.7907,                0.65385,                0.71155,                 0.3842,                 1.8008,                 1.1868,                 2.0519,              0.0012562,              0.0012562,              0.0012562
                    128,                0.71847,                 0.4501,                 1.0242,                0.76971,                0.65934,                0.74454,                0.39172,                 1.7812,                 1.1403,                 2.0403,              0.0012461,              0.0012461,              0.0012461
                    129,                0.73702,                 0.4693,                 1.0445,                0.90368,                0.67014,                0.78066,                0.40187,                 1.7547,                 1.2353,                 1.9442,              0.0012361,              0.0012361,              0.0012361
                    130,                 0.7229,                0.45891,                 1.0338,                0.80742,                0.69231,                0.74379,                0.39027,                 1.7877,                 1.1726,                 2.0131,               0.001226,               0.001226,               0.001226
                    131,                0.73019,                0.46118,                 1.0453,                0.78337,                0.71527,                0.79679,                0.40843,                 1.7692,                 1.1596,                 2.0308,              0.0012158,              0.0012158,              0.0012158
                    132,                0.71543,                0.46313,                  1.027,                0.85989,                0.65385,                0.74963,                0.40209,                  1.749,                 1.1031,                 2.0408,              0.0012057,              0.0012057,              0.0012057
                    133,                0.70937,                0.44734,                  1.032,                0.86654,                0.65934,                0.77193,                0.39825,                  1.786,                 1.1254,                 2.0208,              0.0011955,              0.0011955,              0.0011955
                    134,                 0.7159,                0.46532,                 1.0313,                0.85542,                0.65385,                0.75824,                0.40182,                 1.7765,                 1.2361,                 1.9755,              0.0011853,              0.0011853,              0.0011853
                    135,                0.71598,                0.46117,                 1.0322,                0.77906,                0.68681,                0.77538,                0.41152,                  1.781,                0.98986,                 2.0173,              0.0011751,              0.0011751,              0.0011751
                    136,                0.71508,                0.45842,                 1.0348,                 0.7993,                0.70023,                0.76574,                0.39393,                 1.7845,                 1.0835,                 2.0308,              0.0011649,              0.0011649,              0.0011649
                    137,                0.70928,                0.45431,                 1.0287,                0.82492,                0.67309,                0.76203,                0.40329,                 1.7817,                 1.0547,                  2.006,              0.0011546,              0.0011546,              0.0011546
                    138,                0.73331,                0.46683,                 1.0478,                0.79745,                0.64835,                0.74262,                0.38129,                 1.8275,                 1.1446,                 2.0751,              0.0011444,              0.0011444,              0.0011444
                    139,                0.69249,                0.44143,                 1.0187,                0.73055,                0.71429,                0.73998,                0.38445,                 1.7848,                 1.1763,                 2.0055,              0.0011341,              0.0011341,              0.0011341
                    140,                0.69617,                0.45669,                 1.0224,                0.77269,                0.74725,                0.79229,                0.40766,                 1.7878,                 1.1537,                 2.0197,              0.0011238,              0.0011238,              0.0011238
                    141,                0.69251,                0.43559,                 1.0229,                0.81137,                0.68132,                  0.781,                0.40415,                 1.8198,                 1.1974,                 2.0769,              0.0011135,              0.0011135,              0.0011135
                    142,                0.69736,                0.44705,                 1.0258,                0.84232,                0.70879,                0.80604,                0.39939,                 1.7948,                 1.1219,                 2.0867,              0.0011032,              0.0011032,              0.0011032
                    143,                0.70333,                 0.4601,                 1.0311,                0.79762,                0.66484,                0.74434,                0.37762,                  1.832,                 1.2561,                 2.0882,              0.0010928,              0.0010928,              0.0010928
                    144,                0.69071,                0.43315,                 1.0136,                0.83347,                 0.7033,                0.77245,                0.39431,                 1.8263,                 1.1693,                 2.1208,              0.0010825,              0.0010825,              0.0010825
                    145,                0.69186,                 0.4407,                   1.03,                0.81868,                0.69466,                 0.7666,                0.39679,                 1.7935,                 1.0822,                 2.0829,              0.0010722,              0.0010722,              0.0010722
                    146,                0.69545,                0.44704,                 1.0286,                0.77574,                 0.6978,                0.77425,                0.39903,                 1.7876,                 1.1943,                 2.0431,              0.0010618,              0.0010618,              0.0010618
                    147,                0.67739,                0.43475,                  1.015,                0.80394,                0.68681,                0.76686,                 0.4126,                 1.7701,                 1.1839,                 2.0044,              0.0010515,              0.0010515,              0.0010515
                    148,                0.67985,                0.42893,                 1.0078,                 0.7211,                0.70879,                0.75778,                0.41345,                 1.7678,                 1.1224,                 2.0034,              0.0010411,              0.0010411,              0.0010411
                    149,                  0.683,                0.43706,                 1.0163,                 0.8271,                0.65712,                0.75963,                0.40728,                 1.7768,                  1.167,                  2.004,              0.0010307,              0.0010307,              0.0010307
                    150,                0.68194,                0.42858,                 1.0123,                0.76664,                  0.704,                 0.7536,                0.41333,                 1.7167,                 1.1342,                 1.9422,              0.0010204,              0.0010204,              0.0010204
                    151,                0.65238,                0.41283,                0.99571,                0.82844,                0.71639,                0.78618,                0.43002,                 1.7161,                 1.1188,                 1.9598,                0.00101,                0.00101,                0.00101
                    152,                0.67892,                0.43763,                  1.018,                0.85054,                0.62536,                0.74313,                0.40079,                 1.7943,                 1.3374,                  2.029,             0.00099963,             0.00099963,             0.00099963
                    153,                0.65744,                0.41744,                 1.0012,                0.82795,                0.68132,                0.77349,                0.42574,                 1.7318,                 1.1569,                 1.9734,             0.00098927,             0.00098927,             0.00098927
                    154,                0.66344,                0.41502,                 1.0079,                 0.8183,                 0.7033,                0.78126,                 0.4153,                 1.7804,                  1.097,                 2.0684,              0.0009789,              0.0009789,              0.0009789
                    155,                0.66328,                0.42303,                 1.0045,                0.78268,                0.63187,                0.74965,                 0.4059,                 1.7873,                 1.2138,                 2.0629,             0.00096854,             0.00096854,             0.00096854
                    156,                0.66123,                0.42487,                 1.0066,                0.80931,                0.65293,                0.73784,                0.40532,                 1.7538,                 1.2502,                 2.0118,             0.00095819,             0.00095819,             0.00095819
                    157,                0.65888,                0.41318,                  1.004,                0.78234,                0.68132,                0.75213,                0.40327,                 1.7553,                 1.1961,                 2.0414,             0.00094784,             0.00094784,             0.00094784
                    158,                  0.659,                0.42672,                 1.0086,                0.77444,                0.67582,                0.75541,                0.41198,                 1.7767,                 1.2221,                 2.0658,             0.00093749,             0.00093749,             0.00093749
                    159,                0.66763,                 0.4235,                 1.0111,                 0.7849,                0.70172,                0.74622,                0.40569,                  1.737,                 1.2301,                 2.0103,             0.00092716,             0.00092716,             0.00092716
                    160,                0.64729,                 0.3988,                0.98996,                0.76692,                0.70879,                 0.7679,                0.40976,                 1.7491,                 1.1639,                 2.0247,             0.00091683,             0.00091683,             0.00091683
                    161,                0.64253,                0.40091,                 0.9963,                0.79231,                0.74176,                0.77075,                0.41171,                 1.7234,                 1.0809,                 2.0109,             0.00090652,             0.00090652,             0.00090652
                    162,                0.65451,                0.41472,                0.99728,                0.84811,                0.64427,                 0.7365,                0.39539,                 1.7771,                 1.3256,                 2.0201,             0.00089621,             0.00089621,             0.00089621
